################################################################################
#           WINDSURF PROJECT STARTUP PACK: DEVELOPMENT & TEST REQUIREMENTS     #
################################################################################
# This file lists all development, testing, linting, documentation, and CI     #
# dependencies for the project. Production/runtime dependencies are in         #
# requirements.txt at root.                                                    #
#                                                                              #
# Usage:
#   pip install -r requirements.txt         # Production only
#   pip install -r requirements-dev.txt     # Dev/test/lint/docs/CI
#                                                                              #
# For onboarding, automation, and CI, see tools/memory_system_guide.ps1 and    #
# docs/AGENT_GUIDE.md.                                                         #
################################################################################

# =================== CORE DEV/TOOLING DEPENDENCIES ========================= #
python-dateutil>=2.8.2      # Date/time utilities for agents/tools
PyYAML>=6.0                 # YAML parsing for config and protocol files

# =================== TESTING & QA ========================= #
pytest>=7.0.0               # Testing framework
pytest-cov>=3.0.0           # Coverage reporting
pytest-mock>=3.10.0         # Mocking for pytest

# =================== CODE STYLE & LINTING ========================= #
black>=22.0.0               # Code formatter
flake8>=4.0.0               # Linting
mypy>=0.910                 # Static type checking
isort>=5.10.0               # Import sorting

# =================== DOCUMENTATION ========================= #
mkdocs>=1.3.0               # Documentation generator
mkdocs-material>=8.0.0      # MkDocs Material theme
mkdocstrings>=0.18.0        # Auto docstring rendering

# =================== DEVELOPMENT TOOLS ========================= #
pre-commit>=2.20.0          # Git hooks

# =================== TYPE CHECKING & COMPAT ========================= #
types-PyYAML>=6.0.0         # Type hints for PyYAML
typing-extensions>=4.0.0    # Backports for type hints

# =================== MOCKING/DEBUGGING ========================= #
freezegun>=1.2.0            # Time mocking for tests
ipdb>=0.13.9                # Interactive debugging

